id,liability date,liability value,currency
0,2010-05-10,4303,gbp
1,2011-12-01,1264,chf
2,2002-02-01,6072,gbp
3,2008-07-22,1208,gbp
4,2005-05-06,7164,chf
5,2003-07-28,8207,usd
6,2002-06-21,6863,gbp
7,2006-02-08,4615,chf
8,2008-07-21,7912,chf
9,2008-07-18,9519,chf
10,2008-04-09,9858,usd
11,2003-04-18,1482,chf
12,2002-07-08,9838,gbp
13,2011-02-04,5911,eur
14,2006-11-29,8328,gbp
15,2004-06-24,6104,gbp
16,2012-05-14,1461,usd
17,2007-06-06,7761,chf
18,2008-10-14,1500,gbp
19,2011-05-27,9807,chf
20,2005-07-07,3868,eur
21,2011-10-07,6317,eur
22,2009-04-30,8645,chf
23,2012-02-09,1418,chf
24,2005-02-15,1945,usd
25,2004-08-20,7556,usd
26,2009-07-21,6671,chf
27,2002-11-21,8982,chf
28,2002-06-20,8283,eur
29,2005-03-07,1094,chf
30,2003-07-21,5838,gbp
31,2003-05-06,6136,gbp
32,2003-07-24,4952,usd
33,2004-07-29,5870,usd
34,2012-03-15,8380,gbp
35,2010-07-12,8569,usd
36,2011-02-24,9506,usd
37,2004-12-09,5436,chf
38,2004-01-08,7197,eur
39,2002-04-26,1380,gbp
40,2004-12-20,8803,gbp
41,2005-03-10,9140,gbp
42,2007-05-24,8113,chf
43,2011-03-01,5295,chf
44,2008-04-08,6750,usd
45,2003-02-11,8607,gbp
46,2002-08-14,8971,usd
47,2009-01-06,3470,usd
48,2008-09-02,6092,gbp
49,2009-11-13,6555,gbp
50,2002-03-14,2240,eur
51,2008-05-23,2592,usd
52,2006-02-10,5844,usd
53,2007-07-09,1204,chf
54,2006-11-06,7619,usd
55,2008-12-29,4672,usd
56,2008-04-29,8320,usd
57,2010-04-16,5270,eur
58,2003-02-28,5611,usd
59,2003-08-25,5532,gbp
60,2009-04-21,9203,eur
61,2005-06-01,2022,chf
62,2002-02-18,5145,gbp
63,2005-05-27,8740,usd
64,2010-06-14,1799,eur
65,2009-05-21,1576,usd
66,2002-06-20,6931,gbp
67,2009-01-22,1622,eur
68,2012-03-21,9675,chf
69,2002-08-30,6003,eur
70,2002-07-29,8117,chf
71,2007-02-08,7724,chf
72,2007-05-28,7462,gbp
73,2009-10-20,9825,usd
74,2006-08-09,6846,gbp
75,2007-01-26,6551,chf
76,2011-05-27,5144,usd
77,2004-09-16,7141,usd
78,2004-03-17,5961,chf
79,2009-06-25,3340,eur
