id,payment date,payment value
0,2017-05-18,4669
1,2021-03-09,6563
2,2022-08-29,4824
3,2022-05-10,1829
4,2022-06-20,8831
5,2021-01-25,3656
6,2016-09-12,3652
7,2017-06-01,6390
8,2021-03-02,9311
9,2023-02-06,7558
10,2014-12-08,4070
11,2022-05-12,3574
12,2021-02-19,5408
13,2014-05-30,8148
14,2015-10-22,7772
15,2017-08-21,7534
16,2021-03-30,4322
17,2020-04-27,9459
18,2021-12-28,7652
19,2018-11-19,1010
20,2022-10-20,2477
21,2023-03-27,7706
22,2021-11-02,1390
23,2014-06-26,6111
24,2021-01-14,5491
25,2023-01-10,8789
26,2013-12-10,4288
27,2023-10-17,4549
28,2013-11-14,4832
29,2014-09-08,6216
30,2015-09-10,3491
31,2015-10-28,9977
32,2013-11-22,7975
33,2014-10-28,3236
34,2015-04-24,9021
35,2020-03-05,7592
36,2017-08-31,7524
37,2020-07-08,5133
38,2022-07-13,8911
39,2022-07-19,7298
40,2013-04-25,2642
41,2018-05-09,5215
42,2021-01-29,5992
43,2017-08-23,5962
44,2016-04-27,6581
45,2015-10-14,6728
46,2023-03-16,6948
47,2021-11-25,1996
48,2017-12-12,6584
49,2020-08-14,1971
50,2021-11-17,3498
51,2018-12-31,9300
52,2016-08-22,9927
53,2022-08-29,1929
54,2020-05-29,9151
55,2022-04-22,9218
56,2019-07-19,3888
57,2019-02-26,1642
58,2017-03-21,3522
59,2013-07-11,5455
60,2021-01-29,9725
61,2014-03-13,1977
62,2023-02-23,1691
63,2020-08-25,8074
64,2016-11-24,5073
65,2014-07-02,5489
66,2014-11-13,1651
67,2023-02-09,7126
68,2018-05-09,6057
69,2020-04-07,2161
70,2023-03-09,8728
71,2013-02-01,3254
72,2016-04-29,4513
73,2020-11-02,2993
74,2021-02-04,8129
75,2015-10-23,5567
76,2022-08-01,2203
77,2023-06-01,6591
78,2023-09-04,9965
79,2015-04-02,2331
80,2021-01-28,5194
81,2021-05-20,5917
82,2019-11-21,4915
83,2015-06-26,5272
84,2023-01-04,3217
85,2019-02-18,4039
86,2023-02-17,9493
87,2017-03-10,6015
88,2020-03-25,5482
89,2021-07-01,7248
90,2017-05-25,8462
91,2019-08-27,6526
92,2013-05-23,3257
93,2021-10-19,2644
94,2020-01-15,4699
95,2018-07-16,7930
96,2022-12-13,1829
97,2021-04-09,3539
98,2013-10-03,7447
99,2022-04-07,2150
100,2021-04-26,4048
101,2014-12-24,4978
102,2019-04-23,6246
103,2015-05-29,1715
104,2016-09-05,5044
105,2023-07-25,5767
106,2021-03-03,8523
107,2019-10-30,1628
108,2020-05-04,1543
109,2020-09-30,5200
110,2020-11-03,4821
111,2015-01-26,8872
112,2023-10-30,8435
113,2022-09-19,9224
114,2019-06-25,1953
115,2020-12-31,2553
116,2014-09-26,5349
117,2016-04-13,7615
118,2017-08-02,2241
119,2017-09-13,5032
120,2020-05-12,5884
121,2023-09-20,4718
122,2023-07-14,5227
123,2021-06-17,1770
124,2020-08-24,6959
125,2018-05-30,7418
126,2014-09-16,7840
127,2019-12-05,9025
128,2015-12-09,2667
129,2019-07-08,4116
130,2023-01-02,3549
131,2018-09-21,9800
132,2023-03-14,6267
133,2019-05-29,6223
134,2021-12-10,6560
135,2016-02-29,7189
136,2017-11-14,1276
137,2023-05-24,5114
138,2019-10-22,5822
139,2020-05-29,9718
140,2014-07-11,3905
141,2015-07-03,5009
142,2022-10-12,3394
143,2018-02-05,6581
144,2019-01-08,5578
145,2020-06-24,5098
146,2013-02-06,9764
147,2018-03-30,6846
148,2016-12-29,8055
149,2017-10-17,7268
150,2020-08-25,8667
151,2013-08-29,7238
152,2016-02-17,1034
153,2022-02-16,8471
154,2020-08-11,5293
155,2018-05-14,8458
156,2022-05-27,7983
157,2016-05-25,1710
158,2013-07-17,7728
159,2016-08-05,4000
160,2018-12-28,6951
161,2023-03-07,8787
162,2012-12-24,6534
163,2013-12-10,1477
164,2023-10-17,7840
165,2014-06-09,2121
166,2017-11-15,9578
167,2021-12-29,4385
168,2016-05-06,4271
169,2019-12-04,4351
170,2013-11-21,7935
171,2013-01-14,7025
172,2018-06-26,7705
173,2013-12-31,5465
174,2014-12-04,1886
175,2012-12-24,2203
176,2020-02-25,3084
177,2021-07-12,7883
178,2020-08-17,6659
179,2020-04-28,7263
180,2021-03-26,4927
181,2018-03-05,1977
182,2019-07-08,4092
183,2013-08-01,4004
184,2022-11-28,2420
185,2018-03-19,6319
186,2013-03-13,4760
187,2023-04-21,8307
188,2021-07-07,1458
189,2015-05-08,6016
190,2014-08-08,1512
191,2023-11-10,6519
192,2021-08-20,3977
193,2016-11-29,9513
194,2023-03-09,9044
195,2020-11-12,2236
196,2020-07-15,5295
197,2013-02-13,5442
198,2016-10-18,8268
199,2014-05-21,2538
200,2017-05-17,8346
201,2019-12-18,9652
202,2021-11-04,5124
203,2022-04-11,1502
204,2013-05-21,6787
205,2014-07-18,2811
206,2013-11-14,6834
207,2013-09-26,7859
208,2021-03-30,2876
209,2019-10-10,9365
210,2016-07-08,3034
211,2019-02-26,7820
212,2014-06-25,5303
213,2020-11-13,4791
214,2022-07-13,3438
215,2013-04-22,3875
216,2022-01-27,1562
217,2016-08-03,4422
218,2019-07-15,8164
219,2023-08-08,5132
220,2023-03-14,7241
221,2019-03-13,4901
222,2021-01-22,6986
223,2021-02-01,4803
224,2014-08-05,2538
225,2022-03-08,8380
226,2016-03-16,8484
227,2023-04-27,9744
228,2022-08-18,8287
229,2017-02-20,1726
230,2019-02-21,3379
231,2019-12-18,3637
232,2015-03-03,2301
233,2018-12-24,9740
234,2017-01-26,5439
235,2019-12-31,3100
236,2023-08-08,3987
237,2014-02-21,1550
238,2019-05-16,4861
239,2020-11-27,4471
240,2015-03-16,5986
241,2022-02-01,8463
242,2023-03-07,2435
243,2013-10-04,3193
244,2022-12-13,2568
245,2021-12-15,7379
246,2023-07-20,9809
247,2018-06-08,8983
248,2019-02-12,3542
249,2019-10-02,6443
250,2021-12-01,8845
251,2013-12-12,5835
252,2013-12-31,1487
253,2019-09-03,6319
254,2019-12-12,8623
255,2019-08-06,1103
256,2015-01-15,5096
257,2023-01-26,9230
258,2019-09-26,5963
259,2018-04-23,4459
260,2023-03-09,2612
261,2023-02-10,5998
262,2020-02-26,7402
263,2014-07-14,4384
264,2017-04-18,1256
265,2022-04-29,8455
266,2020-08-19,7560
267,2017-02-24,4030
268,2019-02-26,2301
269,2022-09-06,2668
270,2020-05-28,6364
271,2018-08-17,1043
272,2022-02-17,9110
273,2016-02-08,3713
274,2016-09-19,7280
275,2013-09-06,6760
276,2021-12-27,9107
277,2021-05-05,8165
278,2020-05-04,6038
279,2016-07-14,9167
280,2023-03-10,8748
281,2017-12-04,1583
282,2019-11-26,4002
283,2021-05-12,3042
284,2017-06-14,5954
285,2014-11-19,4088
286,2019-11-15,1804
287,2013-02-14,7228
288,2016-11-03,8881
289,2020-06-18,2176
290,2020-02-21,6482
291,2017-09-21,1340
292,2019-06-14,3392
293,2018-12-05,7005
294,2018-12-06,8951
295,2017-11-20,6677
296,2022-08-01,7223
297,2023-03-01,4864
298,2019-12-27,6037
299,2015-04-01,1615
300,2023-03-15,9761
301,2017-07-21,1743
302,2017-07-28,8134
303,2022-05-25,3818
304,2023-08-28,1229
305,2015-12-31,4889
306,2015-07-03,3542
307,2023-11-02,4710
308,2015-01-30,9285
309,2019-02-25,9691
310,2016-09-20,3529
311,2020-03-30,8781
312,2018-06-01,1258
313,2020-11-10,8413
314,2017-08-01,4944
315,2019-02-21,4013
316,2017-09-01,1787
317,2021-04-14,6965
318,2014-12-03,1828
319,2019-03-25,8338
320,2013-11-08,1493
321,2013-05-14,2311
322,2015-07-14,3961
323,2019-09-26,9693
324,2014-03-19,8667
325,2016-04-13,2533
326,2020-12-31,6568
327,2021-05-28,9939
328,2014-03-13,1132
329,2019-08-30,4189
330,2015-07-13,1470
331,2014-01-10,2111
332,2020-03-13,8932
333,2015-01-12,3136
334,2014-02-24,1871
335,2017-03-14,1083
336,2023-10-12,6609
337,2017-08-04,4654
338,2014-12-22,7241
339,2014-05-14,8080
340,2017-05-08,8739
341,2016-11-23,2320
342,2016-09-27,1436
343,2021-07-16,5793
344,2020-10-26,5039
345,2014-12-30,6373
346,2020-02-13,6357
347,2020-07-03,9396
348,2017-11-17,7468
349,2021-07-09,4521
350,2020-03-24,5462
351,2020-09-04,4193
352,2014-07-25,5959
353,2021-08-26,2968
354,2019-01-11,4825
355,2018-07-31,3032
356,2017-04-24,1729
357,2022-04-22,4184
358,2014-10-28,4089
359,2020-03-23,5968
360,2015-09-17,2719
361,2020-10-19,4765
362,2019-10-04,8285
363,2022-03-09,8270
364,2014-12-30,5337
365,2016-08-03,4722
366,2015-01-21,1471
367,2013-04-30,4935
368,2021-02-12,4463
369,2017-02-01,9345
370,2014-01-08,5477
371,2022-07-29,8426
372,2014-06-25,1938
373,2022-07-22,5853
374,2018-07-12,7624
375,2019-01-10,7014
376,2014-05-05,2364
377,2016-03-31,5357
378,2023-01-31,3433
379,2014-09-18,7823
380,2020-02-14,6398
381,2021-02-15,9998
382,2022-03-15,7466
383,2023-12-22,1525
384,2017-07-18,5232
385,2013-07-23,1822
386,2020-10-21,9295
387,2013-02-21,3755
388,2015-10-12,4461
389,2017-08-22,5452
390,2020-10-21,6226
391,2021-12-10,9385
392,2020-12-29,3522
393,2016-03-14,4535
394,2017-06-02,9312
395,2020-12-23,1883
396,2021-03-02,5229
397,2022-05-27,9389
398,2017-10-23,4954
399,2015-05-12,2886
400,2019-08-30,3337
401,2018-02-16,5236
402,2023-08-07,1276
403,2019-01-07,2948
404,2023-07-03,9906
405,2018-09-13,5963
406,2021-07-23,7511
407,2023-02-20,1574
408,2015-09-16,1152
409,2015-05-13,3480
410,2013-10-04,6445
411,2015-06-30,8424
412,2020-02-24,5891
413,2018-11-05,5730
414,2021-10-12,2194
415,2015-09-09,7523
416,2023-06-28,4884
417,2015-07-22,4230
418,2015-06-08,5583
419,2019-01-22,9119
420,2021-06-30,7955
421,2021-05-20,3376
422,2023-08-23,3399
423,2020-02-24,1360
424,2017-06-30,5385
425,2019-01-30,7561
426,2022-01-21,7946
427,2018-05-04,4185
428,2018-04-05,9123
429,2016-12-22,7725
430,2014-12-22,2893
431,2020-08-13,8587
432,2017-03-21,4650
433,2018-07-05,3786
434,2013-10-14,8466
435,2018-07-25,6906
436,2016-07-12,8194
437,2016-06-23,5963
438,2015-10-27,8706
439,2015-10-21,4287
440,2014-12-19,9331
441,2021-12-20,8006
442,2019-12-30,8477
443,2017-11-20,2348
444,2022-09-01,5831
445,2014-06-30,5982
446,2015-04-07,8226
447,2015-01-09,5279
448,2019-03-12,7194
449,2016-09-12,9791
450,2017-02-22,5481
451,2013-06-24,5259
452,2019-04-16,6559
453,2014-08-12,6380
454,2013-05-31,1091
455,2023-12-05,1829
456,2020-11-26,3908
457,2015-03-23,4536
458,2015-11-02,7984
459,2023-04-26,6494
460,2017-04-18,7101
461,2019-05-23,2214
462,2021-12-21,3169
463,2017-05-30,9874
464,2017-07-06,8609
465,2014-10-22,6916
466,2021-11-03,1864
467,2016-04-12,4119
468,2016-03-31,6316
469,2019-01-17,5137
470,2013-07-29,2086
471,2015-03-25,6644
472,2022-10-18,8323
473,2021-08-19,3089
474,2018-10-08,6877
475,2023-01-27,2471
476,2020-09-23,5895
477,2020-01-30,2317
478,2016-01-20,3629
479,2016-02-01,6997
480,2017-06-23,8294
481,2021-07-02,4821
482,2018-05-18,9308
483,2018-03-16,2347
484,2019-11-18,5417
485,2014-10-08,2638
486,2020-05-21,8518
487,2019-09-30,6685
488,2020-07-21,8160
489,2019-03-05,1304
490,2021-01-21,3110
491,2019-08-16,6287
492,2023-09-14,7245
493,2014-04-17,9362
494,2019-12-04,8928
